'Copyright 2006-2011 ConnectCode Pte Ltd. All Rights Reserved.
'This source code is protected by Copyright Laws. You are only allowed to modify
'and include the source in your application if you have purchased a Distribution License.
'===================================================================================
' ConnectCode Barcode Formulas for Crystal Report
'
'
' The formula and custom report functions in this file can be used for 
' creating the GS1 DataBar Expanded barcode in Crystal Report.
'
'
' Usage :
' 1) Go to the Field Explorer in Crystal Report and create a new formula. 
' 2) Give the new formula a name (e.g Encode_GS1DataBarExpanded)
' 3) Copy the formula for Encode_GS1DataBarExpanded below and paste it to the Formula Editor.
' 4) Set the syntax of the formula to 'Basic Syntax'
' 5) Modify the 'data = "12345678' statement so that it connects to your data source.
'    For example, change the statement to data  = { Employee.Name }
' 6) Create the following Report Custom Functions. This can be done by right clicking the 
'    Report Custom Function node in the Formula Workshop and selecting the New command. 
'    Give each Report Custom Function a name exactly as given below and copy the its  
'    corresponding code to the Custom Function Editor. Set the syntax of the custom function to 'Basic Syntax'.
'    Note that you will need to create a custom function for each of the following
    
        retvalFPD = 4
    ElseIf (patternName = "F1") Then
    
        retvalFPD = 5
    ElseIf (patternName = "A2") Then
    
        retvalFPD = 0
    ElseIf (patternName = "B2") Then
    
        retvalFPD = 1
    ElseIf (patternName = "C2") Then
    
        retvalFPD = 2
    ElseIf (patternName = "D2") Then
    
        retvalFPD = 3
    ElseIf (patternName = "E2") Then
    
        retvalFPD = 4
    ElseIf (patternName = "F2") Then
    
        retvalFPD = 5
    End If
        
    getFinderPatterns = retvalFPD

End Function



'''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''
' Report Custom Function : getFinderPatternsfd
'''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''
Function getFinderPatternsfd( patternName As String) As number

    Dim fdFPD As number    
    fdFPD = 0
    
    If (patternName = "A1") Then
        fdFPD = 1
        
    ElseIf (patternName = "B1") Then
        fdFPD = 1
        
    ElseIf (patternName = "C1") Then
        fdFPD = 1
        
    ElseIf (patternName = "D1") Then
        fdFPD = 1
        
    ElseIf (patternName = "E1") Then
        fdFPD = 1
        
    ElseIf (patternName = "F1") Then
        fdFPD = 1
        
    ElseIf (patternName = "A2") Then
        fdFPD = 2
        
    ElseIf (patternName = "B2") Then
        fdFPD = 2
        
    ElseIf (patternName = "C2") Then
        fdFPD = 2
        
    ElseIf (patternName = "D2") Then
        fdFPD = 2
        
    ElseIf (patternName = "E2") Then
        fdFPD = 2
        
    ElseIf (patternName = "F2") Then
        fdFPD = 2
        
    End If
        
    getFinderPatternsfd = fdFPD

End Function




'''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''
' Report Custom Function : getNumFinder
'''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''
Function getNumFinder( numSegments As number) As number

    Dim retval As number
    retval = 0

    If (numSegments = 4) Then
        retval = 2
    ElseIf (numSegments = 5 Or numSegments = 6) Then
        retval = 3
    ElseIf (numSegments = 7 Or numSegments = 8) Then
        retval = 4
    ElseIf (numSegments = 9 Or numSegments = 10) Then
        retval = 5
    ElseIf (numSegments = 11 Or numSegments = 12) Then
        retval = 6
    ElseIf (numSegments = 13 Or numSegments = 14) Then
        retval = 7
    ElseIf (numSegments = 15 Or numSegments = 16) Then
        retval = 8
    ElseIf (numSegments = 17 Or numSegments = 18) Then
        retval = 9
    ElseIf (numSegments = 19 Or numSegments = 20) Then
        retval = 10
    ElseIf (numSegments = 21 Or numSegments = 22) Then
        retval = 11
    End If
    
    getNumFinder = retval

End Function



'''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''
' Report Custom Function : ISO646Compaction
'''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''
Function ISO646Compaction(alpha As number) As String

    Dim returnstr As String

    returnstr = ""
    
    If (alpha = 48) Then
        returnstr = "00101"
    ElseIf (alpha = 49) Then
        returnstr = "00110"
    ElseIf (alpha = 50) Then
        returnstr = "00111"
    ElseIf (alpha = 51) Then
        returnstr = "01000"
    ElseIf (alpha = 52) Then
        returnstr = "01001"
    ElseIf (alpha = 53) Then
        returnstr = "01010"
    ElseIf (alpha = 54) Then
        returnstr = "01011"
    ElseIf (alpha = 55) Then
        returnstr = "01100"
    ElseIf (alpha = 56) Then
        returnstr = "01101"
    ElseIf (alpha = 57) Then
        returnstr = "01110"
    ElseIf (alpha = AscW("#")) Then 'FNC1
        returnstr = "01111"
    ElseIf (alpha = AscW("A")) Then
        returnstr = "1000000"
    ElseIf (alpha = AscW("B")) Then
        returnstr = "1000001"
    ElseIf (alpha = AscW("C")) Then
        returnstr = "1000010"
    ElseIf (alpha = AscW("D")) Then
        returnstr = "1000011"
    ElseIf (alpha = AscW("E")) Then
        returnstr = "1000100"
    ElseIf (alpha = AscW("F")) Then
        returnstr = "1000101"
    ElseIf (alpha = AscW("G")) Then
        returnstr = "1000110"
    ElseIf (alpha = AscW("H")) Then
        returnstr = "1000111"
    ElseIf (alpha = AscW("I")) Then
        returnstr = "1001000"
    ElseIf (alpha = AscW("J")) Then
        returnstr = "1001001"
    ElseIf (alpha = AscW("K")) Then
        returnstr = "1001010"
    ElseIf (alpha = AscW("L")) Then
        returnstr = "1001011"
    ElseIf (alpha = AscW("M")) Then
        returnstr = "1001100"
    ElseIf (alpha = AscW("N")) Then
        returnstr = "1001101"
    ElseIf (alpha = AscW("O")) Then
        returnstr = "1001110"
    ElseIf (alpha = AscW("P")) Then
        returnstr = "1001111"
    ElseIf (alpha = AscW("Q")) Then
        returnstr = "1010000;"
    ElseIf (alpha = AscW("R")) Then
        returnstr = "1010001"
    ElseIf (alpha = AscW("S")) Then
        returnstr = "1010010"
    ElseIf (alpha = AscW("T")) Then
        returnstr = "1010011"
    ElseIf (alpha = AscW("U")) Then
        returnstr = "1010100"
    ElseIf (alpha = AscW("V")) Then
        returnstr = "1010101"
    ElseIf (alpha = AscW("W")) Then
        returnstr = "1010110"
    ElseIf (alpha = AscW("X")) Then
        returnstr = "1010111"
    ElseIf (alpha = AscW("Y")) Then
        returnstr = "1011000"
    ElseIf (alpha = AscW("Z")) Then
        returnstr = "1011001"
    ElseIf (alpha = AscW("a")) Then
        returnstr = "1011010"
    ElseIf (alpha = AscW("b")) Then
        returnstr = "1011011"
    ElseIf (alpha = AscW("c")) Then
        returnstr = "1011100"
    ElseIf (alpha = AscW("d")) Then
        returnstr = "1011101"
    ElseIf (alpha = AscW("e")) Then
        returnstr = "1011110"
    ElseIf (alpha = AscW("f")) Then
        returnstr = "1011111"
    ElseIf (alpha = AscW("g")) Then
        returnstr = "1100000"
    ElseIf (alpha = AscW("h")) Then
        returnstr = "1100001"
    ElseIf (alpha = AscW("i")) Then
        returnstr = "1100010"
    ElseIf (alpha = AscW("j")) Then
        returnstr = "1100011"
    ElseIf (alpha = AscW("k")) Then
        returnstr = "1100100"
    ElseIf (alpha = AscW("l")) Then
        returnstr = "1100101"
    ElseIf (alpha = AscW("m")) Then
        returnstr = "1100110"
    ElseIf (alpha = AscW("n")) Then
        returnstr = "1100111"
    ElseIf (alpha = AscW("o")) Then
        returnstr = "1101000"
    ElseIf (alpha = AscW("p")) Then
        returnstr = "1101001"
    ElseIf (alpha = AscW("q")) Then
        returnstr = "1101010"
    ElseIf (alpha = AscW("r")) Then
        returnstr = "1101011"
    ElseIf (alpha = AscW("s")) Then
        returnstr = "1101100"
    ElseIf (alpha = AscW("t")) Then
        returnstr = "1101101"
    ElseIf (alpha = AscW("u")) Then
        returnstr = "1101110"
    ElseIf (alpha = AscW("v")) Then
        returnstr = "1101111"
    ElseIf (alpha = AscW("w")) Then
        returnstr = "1110000"
    ElseIf (alpha = AscW("x")) Then
        returnstr = "1110001"
    ElseIf (alpha = AscW("y")) Then
        returnstr = "1110010"
    ElseIf (alpha = AscW("z")) Then
        returnstr = "1110011"
    ElseIf (alpha = AscW("!")) Then
        returnstr = "11101000"
    ElseIf (alpha = 34) Then 'ascw(""")
        returnstr = "11101001"
    ElseIf (alpha = AscW("%")) Then
        returnstr = "11101010"
    ElseIf (alpha = AscW("&")) Then
        returnstr = "11101011"
    ElseIf (alpha = AscW("'")) Then
        returnstr = "11101100"
    ElseIf (alpha = AscW("{")) Then  'based on 80/20 rule. people will prefer the ( for the AI
        returnstr = "11101101"
    ElseIf (alpha = AscW("}")) Then  'and seldom need to encode actual brackets. To encode actual brackets they will use {} instead.
        returnstr = "11101110"
    ElseIf (alpha = AscW("*")) Then
        returnstr = "11101111"
    ElseIf (alpha = AscW("+")) Then
        returnstr = "11110000"
    ElseIf (alpha = AscW(",")) Then
        returnstr = "11110001"
    ElseIf (alpha = AscW("-")) Then
        returnstr = "11110010"
    ElseIf (alpha = AscW(".")) Then
        returnstr = "11110011"
    ElseIf (alpha = AscW("/")) Then
        returnstr = "11110100"
    ElseIf (alpha = AscW(":")) Then
        returnstr = "11110101"
    ElseIf (alpha = AscW(";")) Then
        returnstr = "11110110"
    ElseIf (alpha = AscW("<")) Then
        returnstr = "11110111"
    ElseIf (alpha = AscW("=")) Then
        returnstr = "11111000"
    ElseIf (alpha = AscW(">")) Then
        returnstr = "11111001"
    ElseIf (alpha = AscW("?")) Then
        returnstr = "11111010"
    ElseIf (alpha = AscW("_")) Then
        returnstr = "11111011"
    ElseIf (alpha = AscW(" ")) Then
        returnstr = "11111100"
    End If

  

    ISO646Compaction = returnstr
    
End Function



'''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''
' Report Custom Function : ISO646Encodation
'''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''
Function ISO646Encodation(x As number, data As String, state As String) As String

    
    Dim result As String
    result = ""
    Do While (x < Len(data))
    
        If (ISO646Compaction(AscW(Mid(data, x + 1, 1))) <> "") Then
        
            result = result + ISO646Compaction(AscW(Mid(data, x + 1, 1)))
            
            x = x + 1
        
        End If
        

        If (ISOSwitchToNumeric(x, data) <> 0) Then
        
            state = "Numeric"
            result = result + "000"
            ISO646Encodation = result + "||||" + cstr(x) + "||||" + state
            Exit Function
        
        End If
        
        

        If (ISOSwitchToAlpha(x, data) <> 0) Then
        

            state = "Alpha"
            result = result + "00100"
            ISO646Encodation = result + "||||" + cstr(x) + "||||" + state
            Exit Function
            
        End If
    
    Loop

    ISO646Encodation = result + "||||" + cstr(x) + "||||" + state
            
End Function



'''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''
' Report Custom Function : ISOSwitchToAlpha
'''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''
Function ISOSwitchToAlpha(x As number,  data As String) As number


        If (Len(data) - x >= 1 + 15) Then
                 If (alphanumericCompaction(AscW(Mid(data, x + 1, 1))) <> "" And _
                    alphanumericCompaction(AscW(Mid(data, x + 1 + 1, 1))) <> "" And _
                    alphanumericCompaction(AscW(Mid(data, x + 1 + 2, 1))) <> "" And _
                    alphanumericCompaction(AscW(Mid(data, x + 1 + 3, 1))) <> "" And _
                    alphanumericCompaction(AscW(Mid(data, x + 1 + 4, 1))) <> "" And _
                    alphanumericCompaction(AscW(Mid(data, x + 1 + 5, 1))) <> "" And _
                    alphanumericCompaction(AscW(Mid(data, x + 1 + 6, 1))) <> "" And _
                    alphanumericCompaction(AscW(Mid(data, x + 1 + 7, 1))) <> "" And _
                    alphanumericCompaction(AscW(Mid(data, x + 1 + 8, 1))) <> "" And _
                    alphanumericCompaction(AscW(Mid(data, x + 1 + 9, 1))) <> "" And _
                    alphanumericCompaction(AscW(Mid(data, x + 1 + 10, 1))) <> "" And _
                    alphanumericCompaction(AscW(Mid(data, x + 1 + 11, 1))) <> "" And _
                    alphanumericCompaction(AscW(Mid(data, x + 1 + 12, 1))) <> "" And _
                    alphanumericCompaction(AscW(Mid(data, x + 1 + 13, 1))) <> "" And _
                    alphanumericCompaction(AscW(Mid(data, x + 1 + 14, 1))) <> "") Then
                    
                    
                    ISOSwitchToAlpha = 1
                    Exit Function
                    
                End If
        End If
        
        
        If (Len(data) - x >= 1 + 14) Then
              If (alphanumericCompaction(AscW(Mid(data, x + 1, 1))) <> "" And _
                 alphanumericCompaction(AscW(Mid(data, x + 1 + 1, 1))) <> "" And _
                 alphanumericCompaction(AscW(Mid(data, x + 1 + 2, 1))) <> "" And _
                 alphanumericCompaction(AscW(Mid(data, x + 1 + 3, 1))) <> "" And _
                 alphanumericCompaction(AscW(Mid(data, x + 1 + 4, 1))) <> "" And _
                 alphanumericCompaction(AscW(Mid(data, x + 1 + 5, 1))) <> "" And _
                 alphanumericCompaction(AscW(Mid(data, x + 1 + 6, 1))) <> "" And _
                 alphanumericCompaction(AscW(Mid(data, x + 1 + 7, 1))) <> "" And _
                 alphanumericCompaction(AscW(Mid(data, x + 1 + 8, 1))) <> "" And _
                 alphanumericCompaction(AscW(Mid(data, x + 1 + 9, 1))) <> "" And _
                 alphanumericCompaction(AscW(Mid(data, x + 1 + 10, 1))) <> "" And _
                 alphanumericCompaction(AscW(Mid(data, x + 1 + 11, 1))) <> "" And _
                 alphanumericCompaction(AscW(Mid(data, x + 1 + 12, 1))) <> "" And _
                 alphanumericCompaction(AscW(Mid(data, x + 1 + 13, 1))) <> "") Then
                
                ISOSwitchToAlpha = 1
                Exit Function
                
              End If
        End If
        
        
        
        If (Len(data) - x >= 1 + 13) Then
                 
                 If (alphanumericCompaction(AscW(Mid(data, x + 1, 1))) <> "" And _
                     alphanumericCompaction(AscW(Mid(data, x + 1 + 1, 1))) <> "" And _
                     alphanumericCompaction(AscW(Mid(data, x + 1 + 2, 1))) <> "" And _
                     alphanumericCompaction(AscW(Mid(data, x + 1 + 3, 1))) <> "" And _
                     alphanumericCompaction(AscW(Mid(data, x + 1 + 4, 1))) <> "" And _
                     alphanumericCompaction(AscW(Mid(data, x + 1 + 5, 1))) <> "" And _
                     alphanumericCompaction(AscW(Mid(data, x + 1 + 6, 1))) <> "" And _
                     alphanumericCompaction(AscW(Mid(data, x + 1 + 7, 1))) <> "" And _
                     alphanumericCompaction(AscW(Mid(data, x + 1 + 8, 1))) <> "" And _
                     alphanumericCompaction(AscW(Mid(data, x + 1 + 9, 1))) <> "" And _
                     alphanumericCompaction(AscW(Mid(data, x + 1 + 10, 1))) <> "" And _
                     alphanumericCompaction(AscW(Mid(data, x + 1 + 11, 1))) <> "" And _
                     alphanumericCompaction(AscW(Mid(data, x + 1 + 12, 1))) <> "") Then
                    
                    ISOSwitchToAlpha = 1
                    Exit Function
                    
                 End If
        End If
        
        
        
        If (Len(data) - x >= 1 + 12) Then
                 
                 If (alphanumericCompaction(AscW(Mid(data, x + 1, 1))) <> "" And _
                     alphanumericCompaction(AscW(Mid(data, x + 1 + 1, 1))) <> "" And _
                     alphanumericCompaction(AscW(Mid(data, x + 1 + 2, 1))) <> "" And _
                     alphanumericCompaction(AscW(Mid(data, x + 1 + 3, 1))) <> "" And _
                     alphanumericCompaction(AscW(Mid(data, x + 1 + 4, 1))) <> "" And _
                     alphanumericCompaction(AscW(Mid(data, x + 1 + 5, 1))) <> "" And _
                     alphanumericCompaction(AscW(Mid(data, x + 1 + 6, 1))) <> "" And _
                     alphanumericCompaction(AscW(Mid(data, x + 1 + 7, 1))) <> "" And _
                     alphanumericCompaction(AscW(Mid(data, x + 1 + 8, 1))) <> "" And _
                     alphanumericCompaction(AscW(Mid(data, x + 1 + 9, 1))) <> "" And _
                     alphanumericCompaction(AscW(Mid(data, x + 1 + 10, 1))) <> "" And _
                     alphanumericCompaction(AscW(Mid(data, x + 1 + 11, 1))) <> "") Then
                    ISOSwitchToAlpha = 1
                    Exit Function
                    
                 End If
        End If
        
        
        
        If (Len(data) - x >= 1 + 11) Then
                 
                 If (alphanumericCompaction(AscW(Mid(data, x + 1, 1))) <> "" And _
                     alphanumericCompaction(AscW(Mid(data, x + 1 + 1, 1))) <> "" And _
                     alphanumericCompaction(AscW(Mid(data, x + 1 + 2, 1))) <> "" And _
                     alphanumericCompaction(AscW(Mid(data, x + 1 + 3, 1))) <> "" And _
                     alphanumericCompaction(AscW(Mid(data, x + 1 + 4, 1))) <> "" And _
                     alphanumericCompaction(AscW(Mid(data, x + 1 + 5, 1))) <> "" And _
                     alphanumericCompaction(AscW(Mid(data, x + 1 + 6, 1))) <> "" And _
                     alphanumericCompaction(AscW(Mid(data, x + 1 + 7, 1))) <> "" And _
                     alphanumericCompaction(AscW(Mid(data, x + 1 + 8, 1))) <> "" And _
                     alphanumericCompaction(AscW(Mid(data, x + 1 + 9, 1))) <> "" And _
                     alphanumericCompaction(AscW(Mid(data, x + 1 + 10, 1))) <> "") Then
                    ISOSwitchToAlpha = 1
                    Exit Function
                 End If
        End If
        
        
        
        If (Len(data) - x >= 1 + 10) Then
                 
                 If (alphanumericCompaction(AscW(Mid(data, x + 1, 1))) <> "" And _
                     alphanumericCompaction(AscW(Mid(data, x + 1 + 1, 1))) <> "" And _
                     alphanumericCompaction(AscW(Mid(data, x + 1 + 2, 1))) <> "" And _
                     alphanumericCompaction(AscW(Mid(data, x + 1 + 3, 1))) <> "" And _
                     alphanumericCompaction(AscW(Mid(data, x + 1 + 4, 1))) <> "" And _
                     alphanumericCompaction(AscW(Mid(data, x + 1 + 5, 1))) <> "" And _
                     alphanumericCompaction(AscW(Mid(data, x + 1 + 6, 1))) <> "" And _
                     alphanumericCompaction(AscW(Mid(data, x + 1 + 7, 1))) <> "" And _
                     alphanumericCompaction(AscW(Mid(data, x + 1 + 8, 1))) <> "" And _
                     alphanumericCompaction(AscW(Mid(data, x + 1 + 9, 1))) <> "") Then
                    ISOSwitchToAlpha = 1
                    Exit Function
                    
                 End If
        End If
        
        
        
        If (Len(data) - x >= 1 + 9) Then
                 
                 If (alphanumericCompaction(AscW(Mid(data, x + 1, 1))) <> "" And _
                     alphanumericCompaction(AscW(Mid(data, x + 1 + 1, 1))) <> "" And _
                     alphanumericCompaction(AscW(Mid(data, x + 1 + 2, 1))) <> "" And _
                     alphanumericCompaction(AscW(Mid(data, x + 1 + 3, 1))) <> "" And _
                     alphanumericCompaction(AscW(Mid(data, x + 1 + 4, 1))) <> "" And _
                     alphanumericCompaction(AscW(Mid(data, x + 1 + 5, 1))) <> "" And _
                     alphanumericCompaction(AscW(Mid(data, x + 1 + 6, 1))) <> "" And _
                     alphanumericCompaction(AscW(Mid(data, x + 1 + 7, 1))) <> "" And _
                     alphanumericCompaction(AscW(Mid(data, x + 1 + 8, 1))) <> "") Then
                     
                    ISOSwitchToAlpha = 1
                    Exit Function
                    
                 End If
        End If
        
        
        
        If (Len(data) - x >= 1 + 8) Then
                 If (alphanumericCompaction(AscW(Mid(data, x + 1, 1))) <> "" And _
                     alphanumericCompaction(AscW(Mid(data, x + 1 + 1, 1))) <> "" And _
                     alphanumericCompaction(AscW(Mid(data, x + 1 + 2, 1))) <> "" And _
                     alphanumericCompaction(AscW(Mid(data, x + 1 + 3, 1))) <> "" And _
                     alphanumericCompaction(AscW(Mid(data, x + 1 + 4, 1))) <> "" And _
                     alphanumericCompaction(AscW(Mid(data, x + 1 + 5, 1))) <> "" And _
                     alphanumericCompaction(AscW(Mid(data, x + 1 + 6, 1))) <> "" And _
                     alphanumericCompaction(AscW(Mid(data, x + 1 + 7, 1))) <> "") Then
                    ISOSwitchToAlpha = 1
                    Exit Function
                    
                 End If
        End If
        
        
        
        If (Len(data) - x >= 1 + 7) Then
                 If (alphanumericCompaction(AscW(Mid(data, x + 1, 1))) <> "" And _
                     alphanumericCompaction(AscW(Mid(data, x + 1 + 1, 1))) <> "" And _
                     alphanumericCompaction(AscW(Mid(data, x + 1 + 2, 1))) <> "" And _
                     alphanumericCompaction(AscW(Mid(data, x + 1 + 3, 1))) <> "" And _
                     alphanumericCompaction(AscW(Mid(data, x + 1 + 4, 1))) <> "" And _
                     alphanumericCompaction(AscW(Mid(data, x + 1 + 5, 1))) <> "" And _
                     alphanumericCompaction(AscW(Mid(data, x + 1 + 6, 1))) <> "") Then
                    ISOSwitchToAlpha = 1
                    Exit Function
                    
                 End If
        End If
        
        
        
        If (Len(data) - x >= 1 + 6) Then
                 
                 If (alphanumericCompaction(AscW(Mid(data, x + 1, 1))) <> "" And _
                     alphanumericCompaction(AscW(Mid(data, x + 1 + 1, 1))) <> "" And _
                     alphanumericCompaction(AscW(Mid(data, x + 1 + 2, 1))) <> "" And _
                     alphanumericCompaction(AscW(Mid(data, x + 1 + 3, 1))) <> "" And _
                     alphanumericCompaction(AscW(Mid(data, x + 1 + 4, 1))) <> "" And _
                     alphanumericCompaction(AscW(Mid(data, x + 1 + 5, 1))) <> "") Then
                    ISOSwitchToAlpha = 1
                    Exit Function
                    
                 End If
        End If
        
        
        
        ISOSwitchToAlpha = 0

End Function



'''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''
' Report Custom Function : ISOSwitchToNumeric
'''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''
Function ISOSwitchToNumeric(x As number, data As String) As number


        'Careful the code depends on here to break and not to carry on the following.
        'find any char that can be in alpha
        If (Len(data) - x >= 1 + 14) Then
                
                 If ((NextTwoNumeric(x, data)<>0) And (NextTwoNumeric(x + 2, data)<>0) And _
                    (alphanumericCompaction(AscW(Mid(data, x + 1, 1))) <> "" And _
                     alphanumericCompaction(AscW(Mid(data, x + 1 + 1, 1))) <> "" And _
                     alphanumericCompaction(AscW(Mid(data, x + 1 + 2, 1))) <> "" And _
                     alphanumericCompaction(AscW(Mid(data, x + 1 + 3, 1))) <> "" And _
                     alphanumericCompaction(AscW(Mid(data, x + 1 + 4, 1))) <> "" And _
                     alphanumericCompaction(AscW(Mid(data, x + 1 + 5, 1))) <> "" And _
                     alphanumericCompaction(AscW(Mid(data, x + 1 + 6, 1))) <> "" And _
                     alphanumericCompaction(AscW(Mid(data, x + 1 + 7, 1))) <> "" And _
                     alphanumericCompaction(AscW(Mid(data, x + 1 + 8, 1))) <> "" And _
                     alphanumericCompaction(AscW(Mid(data, x + 1 + 9, 1))) <> "")) Then
                     
                    
                    ISOSwitchToNumeric = 1
                    Exit Function
                    
                End If
        End If
        
        If (Len(data) - x >= 1 + 13) Then
                 If ((NextTwoNumeric(x, data)<>0) And (NextTwoNumeric(x + 2, data)<>0) And _
                    (alphanumericCompaction(AscW(Mid(data, x + 1, 1))) <> "" And _
                     alphanumericCompaction(AscW(Mid(data, x + 1 + 1, 1))) <> "" And _
                     alphanumericCompaction(AscW(Mid(data, x + 1 + 2, 1))) <> "" And _
                     alphanumericCompaction(AscW(Mid(data, x + 1 + 3, 1))) <> "" And _
                     alphanumericCompaction(AscW(Mid(data, x + 1 + 4, 1))) <> "" And _
                     alphanumericCompaction(AscW(Mid(data, x + 1 + 5, 1))) <> "" And _
                     alphanumericCompaction(AscW(Mid(data, x + 1 + 6, 1))) <> "" And _
                     alphanumericCompaction(AscW(Mid(data, x + 1 + 7, 1))) <> "" And _
                     alphanumericCompaction(AscW(Mid(data, x + 1 + 8, 1))) <> "")) Then
                     
                     
                    
                    ISOSwitchToNumeric = 1
                    Exit Function
                    
                End If
        End If
        
        
        If (Len(data) - x >= 1 + 12) Then
                 If ((NextTwoNumeric(x, data)<>0) And (NextTwoNumeric(x + 2, data)<>0) And _
                    (alphanumericCompaction(AscW(Mid(data, x + 1, 1))) <> "" And _
                     alphanumericCompaction(AscW(Mid(data, x + 1 + 1, 1))) <> "" And _
                     alphanumericCompaction(AscW(Mid(data, x + 1 + 2, 1))) <> "" And _
                     alphanumericCompaction(AscW(Mid(data, x + 1 + 3, 1))) <> "" And _
                     alphanumericCompaction(AscW(Mid(data, x + 1 + 4, 1))) <> "" And _
                     alphanumericCompaction(AscW(Mid(data, x + 1 + 5, 1))) <> "" And _
                     alphanumericCompaction(AscW(Mid(data, x + 1 + 6, 1))) <> "" And _
                     alphanumericCompaction(AscW(Mid(data, x + 1 + 7, 1))) <> "")) Then
                     
                     
        
                    ISOSwitchToNumeric = 1
                    Exit Function
                 End If
         End If
        
        
        If (Len(data) - x >= 1 + 11) Then
                 If ((NextTwoNumeric(x, data)<>0) And (NextTwoNumeric(x + 2, data)<>0) And _
                    (alphanumericCompaction(AscW(Mid(data, x + 1, 1))) <> "" And _
                     alphanumericCompaction(AscW(Mid(data, x + 1 + 1, 1))) <> "" And _
                     alphanumericCompaction(AscW(Mid(data, x + 1 + 2, 1))) <> "" And _
                     alphanumericCompaction(AscW(Mid(data, x + 1 + 3, 1))) <> "" And _
                     alphanumericCompaction(AscW(Mid(data, x + 1 + 4, 1))) <> "" And _
                     alphanumericCompaction(AscW(Mid(data, x + 1 + 5, 1))) <> "" And _
                     alphanumericCompaction(AscW(Mid(data, x + 1 + 6, 1))) <> "")) Then
                     
                     
                     
                    ISOSwitchToNumeric = 1
                    Exit Function
                    
                 End If
        End If
        
        
        If (Len(data) - x >= 1 + 10) Then
                 If ((NextTwoNumeric(x, data)<>0) And (NextTwoNumeric(x + 2, data)<>0) And _
                    (alphanumericCompaction(AscW(Mid(data, x + 1, 1))) <> "" And _
                     alphanumericCompaction(AscW(Mid(data, x + 1 + 1, 1))) <> "" And _
                     alphanumericCompaction(AscW(Mid(data, x + 1 + 2, 1))) <> "" And _
                     alphanumericCompaction(AscW(Mid(data, x + 1 + 3, 1))) <> "" And _
                     alphanumericCompaction(AscW(Mid(data, x + 1 + 4, 1))) <> "" And _
                     alphanumericCompaction(AscW(Mid(data, x + 1 + 5, 1))) <> "")) Then
                     
                     
                     
                    ISOSwitchToNumeric = 1
                    Exit Function
                    
                 End If
        End If
        
        
        If (Len(data) - x >= 1 + 9) Then
                 If ((NextTwoNumeric(x, data)<>0) And (NextTwoNumeric(x + 2, data)<>0) And _
                    (alphanumericCompaction(AscW(Mid(data, x + 1, 1))) <> "" And _
                     alphanumericCompaction(AscW(Mid(data, x + 1 + 1, 1))) <> "" And _
                     alphanumericCompaction(AscW(Mid(data, x + 1 + 2, 1))) <> "" And _
                     alphanumericCompaction(AscW(Mid(data, x + 1 + 3, 1))) <> "" And _
                     alphanumericCompaction(AscW(Mid(data, x + 1 + 4, 1))) <> "")) Then
                     
                     
                
                    ISOSwitchToNumeric = 1
                    Exit Function
                    
                 End If
        End If
        
        If (Len(data) - x >= 1 + 8) Then
                 If ((NextTwoNumeric(x, data)<>0) And (NextTwoNumeric(x + 2, data)<>0) And _
                    (alphanumericCompaction(AscW(Mid(data, x + 1, 1))) <> "" And _
                     alphanumericCompaction(AscW(Mid(data, x + 1 + 1, 1))) <> "" And _
                     alphanumericCompaction(AscW(Mid(data, x + 1 + 2, 1))) <> "" And _
                     alphanumericCompaction(AscW(Mid(data, x + 1 + 3, 1))) <> "")) Then
                     
                     
                     
                    ISOSwitchToNumeric = 1
                    Exit Function
                 End If
        End If
        
        If (Len(data) - x >= 1 + 7) Then
                 If ((NextTwoNumeric(x, data)<>0) And (NextTwoNumeric(x + 2, data)<>0) And _
                    (alphanumericCompaction(AscW(Mid(data, x + 1, 1))) <> "" And _
                     alphanumericCompaction(AscW(Mid(data, x + 1 + 1, 1))) <> "" And _
                     alphanumericCompaction(AscW(Mid(data, x + 1 + 2, 1))) <> "")) Then
                     
                     
                
                    ISOSwitchToNumeric = 1
                    Exit Function
                    
                 End If
        End If
        
        
        If (Len(data) - x >= 1 + 6) Then
                 If ((NextTwoNumeric(x, data)<>0) And (NextTwoNumeric(x + 2, data)<>0) And _
                    (alphanumericCompaction(AscW(Mid(data, x + 1, 1))) <> "" And _
                     alphanumericCompaction(AscW(Mid(data, x + 1 + 1, 1))) <> "")) Then
                     
                     
                     
                    ISOSwitchToNumeric = 1
                    Exit Function
                    
                 End If
        End If
        
        
        If (Len(data) - x >= 1 + 5) Then
                 If ((NextTwoNumeric(x, data)<>0) And (NextTwoNumeric(x + 2, data)<>0) And _
                    (alphanumericCompaction(AscW(Mid(data, x + 1, 1))) <> "")) Then
